"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"4954928881","","","","","2009-10-18 00:24:27 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Brain achy... Body sleepy..."
"4954405982","4953829166","18772184","","","2009-10-17 23:57:33 +0000","web","@hannahnicklin More of a Dragular man myself...."
"4952751719","","","","","2009-10-17 22:33:22 +0000","web","Gettin' fuzzy with the logic..."
"4946480313","","","","","2009-10-17 17:24:48 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Yeah, looks like that's still happening: http://tinyurl.com/yfd7y3g"
"4946464663","","","","","2009-10-17 17:24:03 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Hey wern't they building a science park in leicester too? http://tinyurl.com/ygquca9"
"4911857593","4892439404","16823773","","","2009-10-16 09:06:22 +0000","web","@mattbeighton Looks good! I've sent you an email."
"4889967601","","33315010","","","2009-10-15 14:43:39 +0000","web","@jackofkent Is ending the case now the best move? Fighting to the bitter end, may prompt change in libel laws?"
"4865384362","","","","","2009-10-14 16:17:34 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Good riddance to bad rubbish: Jacqui Smith's constituents petition for her dismissal http://bit.ly/2zApxP"
"4862004675","","","","","2009-10-14 13:45:38 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Getting back in to the weight watchers way of thinking about food. Half of today's points already consumed."
"4861869622","","","","","2009-10-14 13:38:46 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Keeping my 'About Me' page updated http://www.craig-russell.co.uk/about/"
"4861226922","4861138954","668283","","","2009-10-14 13:04:53 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@caffeinebomb We recommend using the blackboard forums. Students upload work, tutors comment. Tried and tested, but not cool :("
"4861085378","4861052173","668283","","","2009-10-14 12:57:16 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@caffeinebomb I suppose purchasing your own certificate would be more hassle than it's worth then...?"
"4860630012","4860454268","668283","","","2009-10-14 12:30:59 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@caffeinebomb Do you mean digitally representing your written signature or securely identifying yourself in a document/email?"
"4860501802","","","","","2009-10-14 12:23:04 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Are you clever enough to get into Oxbridge?: http://tinyurl.com/yl9y4u6"
"4860245551","","","","","2009-10-14 12:07:15 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Used my vacant hour for a stroll around campus. Saw a young fox on castle park."
"4859673506","4859543112","14104070","","","2009-10-14 11:28:09 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@johobbs They only pushed out IE7 a coupla months ago, XP's gonna be around for a while yet..."
"4859350784","","33249457","","","2009-10-14 11:03:36 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@markgfh Really liking Eureka. Well timed article on gut bacteria too, re: ASA ruling against Danone."
"4858943259","","","","","2009-10-14 10:30:18 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","I find myself in the unusual position of having a whole lunch hour to myself, not sure what to do with it...?"
"4858925369","","","","","2009-10-14 10:28:43 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @SciencePunk: RT: @Allochthonous: Heh heh heh. RT @thedailymash: CARTER RUCK TO SUE EVERYONE http://bit.ly/135leK"
"4830777189","4830723081","14104070","","","2009-10-13 08:33:33 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@johobbs Virtual Box is pretty good, I use it for VMs on my desktop. Not the most efficient memory management, but the snapshots work well."
"4830501535","","","","","2009-10-13 08:07:27 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @Dr_Black: RT: @TheDailyEmma: Guardian gagged from reporting parliament: ok, this is *seriously* out of hand now http://bit.ly/3dMoUE"
"4811464564","","","","","2009-10-12 15:54:38 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Being told that there's a huge accident off the M1 J21. nasty traffic, so keep clear. #leicestertraffic"
"4807677492","4807652964","15023475","","","2009-10-12 12:44:08 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@HallyMk1 Ordinarily yes, but the searing agony of the ulcers makes me say no today."
"4807638621","","","","","2009-10-12 12:41:30 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","My lunch tasted of Bonjella"
"4806569262","4806042947","14104070","","","2009-10-12 11:20:22 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@johobbs Don't think there's a print version available, NatGeo produced the image http://is.gd/4fjAZ"
"4806151841","","","","","2009-10-12 10:43:22 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Fishermen allowed to shoot seals 'cos they want ALL the fish - shits: http://news.bbc.co.uk/1/hi/sci/tech/8301997.stm"
"4806056629","","","","","2009-10-12 10:34:25 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Bloody grusome paper art: http://tinyurl.com/yjkona7"
"4805853804","","","","","2009-10-12 10:15:17 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @ScienceSoWhat: Wow! 50 years of space exploration on one huge poster: http://bit.ly/AA50u"
"4805428500","4805391197","18634534","","","2009-10-12 09:33:48 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@jamiepotter Agreed, NS have really ramped up their use of flash ads over the past year or so, gets right on my tits."
"4805236623","4805218219","20326966","","","2009-10-12 09:14:35 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@4saken Get yourself a dog, you'll be morninin' all over the place"
"4804692812","","","","","2009-10-12 08:23:18 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","I'm thinking a tour of Stephen Gately's thighbone would pull in bigger numbers than St Therese's"
"4804497816","4759810109","16823773","","","2009-10-12 08:04:43 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@mattbeighton But you really wanna look for a good resolving power, that's a measure of image clarity."
"4804476338","4759810109","16823773","","","2009-10-12 08:02:45 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@mattbeighton I think I used just a 20x lens for those images, I couldn't fit the whole moon in on anything higher..."
"4737661927","","","","","2009-10-09 16:00:02 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Climate change advert with drowning dog: http://tinyurl.com/yl2p2l8"
"4737356588","","","","","2009-10-09 15:47:15 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","iGoogle gone crapified again"
"4737167976","","","","","2009-10-09 15:39:30 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","2012 looks freaking awesome! http://tinyurl.com/yhq54ha"
"4737040993","4736914789","18634534","","","2009-10-09 15:34:22 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@jamiepotter He should also receive the ig-Nobel for most undeserved actual-Nobel."
"4736846188","","","","","2009-10-09 15:26:27 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","""We would like to support what he is trying to achieve"" when have Nobels been given for something not yet achieved? http://is.gd/479o4"
"4736740052","4736702436","18634534","","","2009-10-09 15:22:04 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@jamiepotter Honest mistake or sneaky backhander?"
"4735254495","4735163441","17385903","","","2009-10-09 14:18:50 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@kejames If there's not a big explosion, they're not interested. I blame Braniac."
"4735202160","","","","","2009-10-09 14:16:31 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","I have achieved single sign on to Google Apps. Federated Access - I tame you like an unruly hamster."
"4732322287","","","","","2009-10-09 11:40:35 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Didn't see any plume, bit of an anti-climax, but I'm sure they get some important data from it. #lcross"
"4732217913","","","","","2009-10-09 11:33:33 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","All work in the office has stopped... #lcross"
"4732004463","","","","","2009-10-09 11:18:06 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Good flash explanation of the #lcross mission on BBC: http://tinyurl.com/yhv5xdd"
"4731632297","","","","","2009-10-09 10:48:54 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","44 minutes to impact #lcoss"
"4731520671","","","","","2009-10-09 10:39:45 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Wish I could view this impact with my kickass new telescope. :( #lcross"
"4731512813","","","","","2009-10-09 10:39:03 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @AdamRutherford: is it impact 1230 GMT? #lcross Should be about that time, yes."
"4731424312","","","","","2009-10-09 10:31:36 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Live coverage of NASA moon rocket impact at http://www.nasa.gov/ntv"
"4730858544","","","","","2009-10-09 09:41:18 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Is this Obama peace prise thing has a PR feel to it."
"4730833625","","","","","2009-10-09 09:39:05 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Well earned in that case... RT @jackofkent: Obama gets Nobel just because he stopped Governor Palin becoming VP?  Wow...."
"4730334143","4707575124","16823773","","","2009-10-09 08:53:30 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","#ff for great peopleness: @mattbeighton @johobbs @virtualleader @4saken @realshaz"
"4730276051","4730081747","19512493","","","2009-10-09 08:48:05 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","#ff for cracking scienceness: @RichardWiseman @Crispian_Jago @mocost @SciencePunk @ScienceSoWhat @girlscientist @DerrenBrown"
"4730242933","","","","","2009-10-09 08:45:03 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","iGoogle's up to some funny business this morning"
"4710679361","","","","","2009-10-08 15:12:47 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @markgfh David Mitchell's Observer piece on the importance of curiosity-led research is brilliant. http://bit.ly/dKZSS"
"4710084680","","","","","2009-10-08 14:38:15 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Magical giant puppets wander through Berlin. Pics http://is.gd/452i3 Vid http://is.gd/452k0"
"4708070492","4707575124","16823773","","","2009-10-08 12:55:49 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@mattbeighton I got it that time... ;-)"
"4708007721","","","","","2009-10-08 12:52:06 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Wonderful RT @kejames: I love humans. Case in point: 'The Fun Theory' http://tiny.cc/MEWGz h/t @RichardWiseman and @TheSkepticMag"
"4707947732","4707575124","16823773","","","2009-10-08 12:48:36 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@mattbeighton Srry missed yr twt. I got a txt like ""&lt;missing text&gt;egards Jim "" I wondered what it was about...?"
"4707910857","","","","","2009-10-08 12:46:26 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","The Times' Eureka is pretty damn good, good mix of in-depth articles and comfortably skim-able content."
"4706120517","","","","","2009-10-08 10:38:02 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Incredible video of an elephant birth. Graphic but moving. http://tinyurl.com/y8zovak"
"4705952850","","","","","2009-10-08 10:22:55 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Great bit of telly on BBC4 last night, ""It's Only a Theory"" comic discussion of genuine left-field ideas. http://is.gd/44Dko"
"4705360215","","","","","2009-10-08 09:28:37 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","MS Office 2007 is a massive bag of wank. Open Office I know you and I trust you, forgive me, please take me back...."
"4705012578","","","","","2009-10-08 08:54:47 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","First impressions of The Times' #Eureka look good, lot's of varied features. Will give it a proper read later"
"4704727478","","","","","2009-10-08 08:27:28 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Off to buy the Times, gonna give their new science suppliemnt a shot"
"4704547504","4704371208","14104070","","","2009-10-08 08:10:01 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@johobbs B-gate to duns lane isn't blocked, so I don't reckon the bus route is affected."
"4704533608","","","","","2009-10-08 08:08:34 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Awed by the kindness an generosity of some people. Good start to the day. :)"
"4685268440","","","","","2009-10-07 16:00:27 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Reading up on federated access for single sign on to GoogleMail"
"4682460307","","","","","2009-10-07 13:54:47 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Reading about single sign on and federated access with CAS and Shibboleth"
"4679680903","","","","","2009-10-07 11:06:44 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Oh come on! Is there really any excuse for using frames on a web app these days?"
"4678796424","","","","","2009-10-07 09:52:52 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","If I'm doing you a favor, at least have the decency to get my name right in the 'thank you' email.... *sigh*"
"4678406658","","","","","2009-10-07 09:17:44 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Ultra Culture Couples Retreat hilarity: http://tinyurl.com/yczz8rs"
"4677773016","","","","","2009-10-07 08:18:39 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","No one say testing, or the system will fall over..."
"4677738959","","","","","2009-10-07 08:15:27 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @SciencePunk: Man grows new skull after 50 years: http://bit.ly/3gZEM"
"4677629728","","","","","2009-10-07 08:04:51 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @DerrenBrown: Americans are fleeing religion as atheism surges  http://bit.ly/fhQEX"
"4652915176","","","","","2009-10-06 11:28:06 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","BBC Interactive guide to the opinion polls http://tinyurl.com/ydpoay6 Goes back to the Thatcher years"
"4652742848","","","","","2009-10-06 11:14:50 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Woo hoo! Proper MSc lectures start this afternoon. My brain is drooling with anticipation! Oh wait, that's a nose bleed..."
"4652176307","","","","","2009-10-06 10:27:26 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Any suggestions for what would make a good Single Sign On icon?"
"4651589744","","","","","2009-10-06 09:33:06 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Look like an idiot in the office laughing out loud at the Babbage Lovelace comic http://2dgoggles.com/"
"4651556728","4651415389","18634534","","","2009-10-06 09:30:19 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@jamiepotter SU building is occasionally used for office space, dont know about the future plans for that or the Gateway building."
"4650567122","","","","","2009-10-06 07:53:34 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Doesn't Cameron look like the well oiled politics machine - you still ain't having my vote though chap."
"4630870130","4630654378","18634534","","","2009-10-05 15:58:02 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@jamiepotter Exchange supports mail forwarding, might not be configurable from Web Access though."
"4630284508","4630237164","23487310","","","2009-10-05 15:31:34 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@watsoncomedian Probably the same as if someone you didn't know was following you and demanding your attention in real life..."
"4629658425","4629612432","18634534","","","2009-10-05 15:02:50 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@jamiepotter The fence is to stop the bridge from running away before they kill it."
"4629629825","","","","","2009-10-05 15:01:37 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","I love it!RT @divaschematic: hello http://bit.ly/2zE7Aa here's a video you may hate."
"4629519321","","","","","2009-10-05 14:56:34 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @charlesarthur: Ridiculous, outrageous, stupid: Royal Mail kills third-party postcode finder  http://ernestmarples.com/blog/?p=3"
"4627741191","","","","","2009-10-05 13:27:46 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Getting hugely mixed messaged from hotel reviews... :-/"
"4627355255","","","","","2009-10-05 13:06:18 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","How Supermans X-Ray vision works: http://tinyurl.com/yd3txyy"
"4627138616","","","","","2009-10-05 12:54:05 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @newscientist: Prosthetics dont have to blend in - these look more interesting & some work better than the real thing http://bit.ly/6WUUK"
"4626965527","","","","","2009-10-05 12:41:05 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Don't think #Cameron is going far enough with benefit reform. Job seekers should work in the community for their allowances."
"4625860024","","","","","2009-10-05 11:25:17 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Google Reader, stop unreadifying things I've read."
"4625742945","4625715238","668283","","","2009-10-05 11:16:11 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@caffeinebomb They'll be some of the oldest rocks on earth. Older than eyes, feathers, bones and red blood cells."
"4625168957","","","","","2009-10-05 10:28:38 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Robots & Monsters on flickr: http://tinyurl.com/ycrqtzv"
"4623668961","","","","","2009-10-05 08:05:19 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","First day since last winter that I was up before the sun. S.A.D"
